p_id,file_name,station_name,latitude,longitude,elevation,hardware,software,lat_cal,long_cal,z_GEE
1,IMELBOUR613,Greensborough,37.708,145.097,85,Other,WeatherRanger V2.5.1,-37.708,145.097,81
2,IMELBO3535,Breese Street,37.761,144.962,15,Davis Vantage Vue (Wireless),meteobridge,-37.7608,144.962,53
3,IMELBO4021,heatsweather,37.676,145.058,117,Other,,-37.676,145.058,108
4,IMELBO2098,Bar Crestwood,37.713,145.067,96,Other,,-37.7129,145.067,115
5,IMELBO4107,Pantech WH2900,37.777,145.02,11,Ambient Weather WS-2090 (Wireless),EasyWeatherV1.6.9,-37.777,145.02,36
6,IMELBO1598,OscarMelbWeather,37.842,144.889,10,Other,EasyWeatherV1.6.9,-37.842,144.889,10
7,IMELBO453,Cabbage,37.773,145.031,41,,EasyWeatherV1.6.9,-37.773,145.031,38
8,IMELBO3090,Sagecon,37.827,144.91,3,Other,EasyWeatherV1.6.9,-37.827,144.91,2
9,IMELBO3864,Weeroona,37.786,145.032,9,,WS1900C_V1.2.1,-37.786,145.032,25
10,IVCCLIF3,Clifton Hill,37.793,145.002,30,rainWise WS-2000/MKIII,Weather View 32 v70,-37.7847,144.972,#N/A
11,IMELBO3451,Home,37.791,145,35,Other,EasyWeatherV1.6.4,-37.791,145,30
12,IVCTPRIN2,"Carlton North, Victoria",37.785,144.972,42,VCT,WeatherFlow,-37.7847,144.972,37
13,IMELBO3788,Fen's house,37.781,144.976,43,Other,GW1100C_V2.3.6,-37.781,144.976,36
14,IMELBOUR265,Brunswick East,37.777,144.975,46,Oregon Scientific Professional Weather Center,EasyWeatherPro_V5.1.9,-37.7768,144.975,43
15,IMELBO1405,EBV Rooftop,37.772,144.978,23,Davis Vantage Pro2 Plus (Wireless),meteobridge,-37.772,144.978,43
16,IMELBO3092,Ecotwit,37.77,144.971,13,Other,EasyWeatherV1.5.2,-37.77,144.971,45
17,IMELBO798,"Eveline St, Brunswick",37.771,144.964,49,Other,EasyWeatherV1.6.1,-37.771,144.964,46
18,IMELBO3654,Burchett 37,37.766,144.965,48,Other,,-37.766,144.965,48
19,IMELBO4156,WestsideWeather,37.791,144.847,36,Other,,-37.791,144.847,38
20,IMELBO3041,Hurley,37.758,144.966,17,Other,,-37.758,144.966,56
21,IMELBO3465,Holst@haddington,37.762,144.97,17,Other,,-37.762,144.97,51
22,IMELBOUR636,Brunswick,37.757,144.957,24,Other,EasyWeatherV1.2.,-37.7572,144.957,57
23,IVICTORI978,Brunswick Victoria Australia,37.755,144.957,59,Other,GW1100C_V2.3.7,-37.7548,144.957,55
24,IMELBO3095,Grandad's Weather,37.754,144.952,63,Other,,-37.7541,144.952,46
25,IMELBO265,Psw Brunswick West,37.759,144.949,45,Ambient Weather WS-2090 (Wireless),EasyWeatherV1.6.7,-37.7591,144.949,45
26,IVCTESSE4,Pascoe Vale South,37.747,144.929,28,Ambient Weather WS-2902,EasyWeatherV1.3.1,-37.7471,144.929,25
27,IMELBO1974,Coburg,37.742,144.96,21,Other,EasyWeatherV1.6.5,-37.7421,144.96,63
28,IMELBO3729,Mr Weather,37.737,144.963,58,Other,EasyWeatherV1.6.4,-37.7372,144.963,66
29,IMELBO1649,Coburg Cullity Walk,37.737,144.97,60,Other,EasyWeatherV1.4.6,-37.7371,144.97,62
30,IMELBO3999,Weather Station,37.734,144.982,66,Other,EasyWeatherPro_V5.0.2,-37.734,144.982,53
31,IMELBO780,KS_Preston,37.744,144.986,73,Other,EasyWeatherV1.6.4,-37.744,144.986,69
32,IMELBO1719,Preston,37.743,144.992,23,Other,EasyWeatherV1.6.5,-37.743,144.992,65
33,IMELBO685,Union St,37.774,144.957,50,Other,EasyWeatherV1.6.4,-37.774,144.957,46
34,IVICBRUN2,Temple Park,37.775,144.952,49,Davis Vantage Pro2 (Wireless),weewx-3.9.2,-37.7746,144.952,45
35,IVCTTRAV3,Parkville Gardens,37.775,114.943,36,Other,EasyWeatherV1.6.9,-37.7753,144.943,29
36,IVICMOON2,Moonee Ponds,37.768,144.919,43,Davis Vantage Pro2 Plus (Wireless),weatherlink.com 1.10,-37.7682,144.919,42
37,IMELBOUR511,Moonee Ponds,37.768,144.918,43,WeatherFlow,,-37.7682,144.918,40
38,IMELBO3182,Munro Street,37.775,114.913,17,Other,,-37.775,144.913,11
39,IMELBO1568,MyUnderground,37.752,144.901,39,Other,EasyWeatherV1.7.0,-37.7525,144.901,41
40,IMELBO606,Kensington PWS,37.795,144.924,25,Other,EasyWeatherV1.2.2,-37.795,144.924,10
41,IVCTFOOT2,Pilgrim St Weather Station,37.806,144.895,22,Lacrosse,WeatherStationV2.2.14,-37.8056,144.895,20
42,IMELBO211,Jellis Weather,37.807,144.891,25,Ambient Weather WS-2902,EasyWeatherV1.6.6,-37.8068,144.891,21
43,IMELBO3345,Seddon,37.804,144.889,25,Other,,-37.804,144.889,22
45,IMELBO3579,Bishop75,37.814,144.875,6,Other,EasyWeatherV1.6.1,-37.814,144.875,16
46,IMELBO4080,Wilkins,37.817,144.873,3,Other,,-37.817,144.873,13
47,IMELBOUR520,Yarraville,37.818,144.879,67,Ambient Weather WS-1000 (Wireless),WS-1002 V2.5.2,-37.8181,144.879,10
48,IMELBO830,Yarraville-BenaSt,37.821,144.881,11,Other,EasyWeatherV1.6.9,-37.821,144.881,9
49,IMELBO3614,Harpon Mel,37.837,144.853,4,Other,EasyWeatherV1.6.4,-37.837,144.853,15
50,IMELBO1605,JanGals,37.785,144.87,42,Ambient Weather WS-2902,EasyWeatherV1.5.2,-37.785,144.87,38
51,IMELBO4157,Official Westside Weather,37.793,144.87,32,Other,,-37.7929,144.87,34
52,IMELBO3354,BackGarden,37.807,144.875,21,Other,EasyWeatherV1.6.9,-37.807,144.875,22
53,IMELBO3897,Lae Street Station,37.809,144.867,6,Other,EasyWeatherV1.5.2,-37.809,144.867,14
54,IVICTORI744,Altona North,37.83,144.835,20,Other,EasyWeather V8.8.0,-37.8302,144.835,12
55,IMELBO1657,WeatherNerd2000,37.789,144.84,10,Other,EasyWeatherV1.6.4,-37.789,144.84,33
56,IMELBO1980,RamakDoreen,37.788,144.825,39,Ambient Weather WS-2902,EasyWeatherV1.6.4,-37.788,144.825,31
57,IMELBO2689,tomcat,37.799,144.8,11,Other,EasyWeatherV1.5.2,-37.7991,144.8,39
58,IMELBO3074,Weather1,37.762,144.805,17,Other,EasyWeatherV1.6.9,-37.762,144.805,51
59,IMELBOUR528,Avondale Heights,37.755,144.855,187,AcuRite Pro Weather Center,EasyWeatherPro_V5.1.1,-37.7545,144.855,54
60,IMELBO2183,Carben,37.722,144.859,70,Other,GW1000_V1.7.5,-37.722,144.859,71
61,IMELBOUR237,"Tullamarine Radiopharmacy, Keilor Park",37.713,144.849,81,Other,EasyWeatherV1.1.2,-37.7127,144.849,78
62,IMELBO2784,Keilor,37.719,144.833,18,Other,EasyWeatherV1.6.0,-37.719,144.833,34
63,IMELBO2418,M&E Weather,37.707,144.795,1,Other,GW1000_V1.6.3,-37.7071,144.795,91
64,IMELBO2532,Sam's weather station,37.703,144.79,93,Other,,-37.7028,144.79,96
65,IMELBO3631,Jock's Weather Station,37.711,144.783,101,Other,EasyWeatherV1.5.2,-37.711,144.783,101
66,IMELBO1849,Parkview,37.707,144.775,103,Other,EasyWeatherPro_V5.1.9,-37.707,144.775,104
67,IVICTORI1044,Ray's Home Taylors Hill,37.707,144.758,120,Davis Vantage Pro2 Plus (Wireless),weatherlink.com 1.10,-37.707,144.758,117
68,IMELBO3930,Taylor?s Hill,37.72,144.753,,Other,GW1100C_V2.1.9,-37.72,144.753,98
69,IMELBO3389,ddepps,37.724,144.759,93,Other,GW1000_V1.7.7,-37.724,144.759,91
70,IMELBO242,"Muscat Weather, Kings Park",37.737,144.766,78,Other,EasyWeatherV1.4.4,-37.737,144.766,75
71,IMELBO358,VK2FAB-WX,37.731,144.745,82,Other,EasyWeatherV1.7.0,-37.731,144.745,83
72,IMELBO3076,Brookside,37.744,144.737,24,,WeatherFlow,-37.7442,144.737,80
73,IMELBO2306,Grove CS,37.74,144.734,84,Ambient Weather WS-2000,EasyWeatherV1.5.2,-37.74,144.734,83
74,IMELBOUR121,Caroline Springs,37.741,144.727,82,Ambient Weather WS-1001-WiFi (Wireless),EasyWeatherV1.5.6,-37.7411,144.727,84
75,IMELBO27,HOME,37.753,144.756,67,Ambient Weather WS-2090 (Wireless),EasyWeatherV1.6.5,-37.753,144.756,68
76,IVCTTRUG2,Truganina,37.84,144.739,29,Other,EasyWeatherV1.6.5,-37.8399,144.739,26
77,IMELBO3235,Rods Home,37.86,144.721,4,Ambient Weather WS-2000,EasyWeatherV1.6.4,-37.8599,144.721,16
78,IVICTORI1105,"Hoppers Crossing, Derrimut Estate",37.859,144.696,,Davis Vantage Pro2 Plus (Wireless),Cumulus v4.4.1,-37.8589,144.696,28
79,IMELBOUR668,TaylorsWard - Taylors Lakes,37.691,144.77,117,Other,XC0422 V2.4.7,-37.6908,144.77,108
80,IMELBO3069,Honeysuckle Ridge,37.698,144.749,36,Other,,-37.6981,144.749,120
81,IMELBOUR128,Hillside,37.681,144.739,161,Other,EasyWeatherV1.6.9,-37.6811,144.739,158
82,IMELBOUR290,Hillside,37.684,144.732,73,AcuRite Pro Weather Center,weewx-4.10.2,-37.6842,144.732,148
83,IVCTMELB4,1001,37.67,144.85,130,Other,EasyWeatherV1.6.4,-37.6704,144.85,117
84,IMELBO865,BAT RADAR,37.696,144.881,104,Other,EasyWeatherV1.6.9,-37.6962,144.881,102
85,IMELBO1143,Digitalization,37.688,144.893,34,Other,EasyWeatherV1.6.4,-37.688,144.893,107
86,IMELBO3636,Pengana Ave Glenroy,37.71,144.905,27,Other,,-37.71,144.905,87
87,IVCTSTRA3,Oak Park,37.724,114.915,43,Ambient Weather WS-1002-WiFi (Wireless),EasyWeatherV1.6.9,-37.7228,144.914,40
88,IMELBO4076,MillyMilton,37.713,144.922,27,Other,EasyWeatherPro_V5.1.5,-37.7131,144.922,84
89,IMELBO2888,Pascoe Vale,37.717,144.935,84,Other,EasyWeatherV1.4.6,-37.7172,144.935,77
90,IMELBO1062,Vicfamstation,37.702,144.938,99,Other,EasyWeatherV1.6.9,-37.702,144.938,91
91,IMELBO1139,Tristan Court,37.713,144.951,78,Other,EasyWeatherV1.6.9,-37.7131,144.951,73
92,IMELBO3580,CoNo Station,37.723,144.955,23,Other,GW1100C_V2.3.4,-37.723,144.955,68
93,IMELBO971,RD weather station,37.718,144.976,66,Other,EasyWeatherV1.6.4,-37.718,144.976,72
94,IMELBO244,Danger weather,37.68,144.907,78,Other,EasyWeatherV1.6.9,-37.68,144.907,81
95,IMELBO1034,ROLLEASE ACMEDA,37.681,144.95,127,Other,EasyWeatherV1.4.7,-37.6811,144.95,120
96,IMELBO1950,Dallas,37.665,144.933,45,Ambient Weather WS-2000,EasyWeatherV1.6.5,-37.665,144.933,143
97,IMELBO3326,Holeman,37.699,145.008,103,Other,,-37.6989,145.008,100
98,IMELBO1591,Holman Aspect WiFi Analyst,37.711,145.005,24,Other,,-37.7109,145.005,87
99,IMELBO3659,Reservoir-Z,37.714,145.015,100,Other,EasyWeatherV1.5.2,-37.714,145.015,89
100,IMELBO4075,VK3HAG WX Station,37.72,145.028,21,Davis Vantage Pro2 Plus (Wireless),Cumulus v1.9.4,-37.7199,145.028,77
101,IMELBO4122,WeatherStationHome,37.74,145.048,71,Other,GW1000_V1.7.5,-37.7399,145.048,70
102,IMELBO3749,3074WS1,37.676,145.011,121,Other,,-37.6761,145.011,112
104,IMELBO3884,Miraklass,37.7,145.028,32,Other,,-37.7001,145.028,104
105,IMELBO3717,Lalor Black Cat,37.67,145.034,111,Other,EasyWeatherV1.5.2,-37.67,145.034,114
106,IMELBO2844,MACLEOD,37.718,145.076,27,Other,EasyWeatherV1.6.9,-37.7179,145.076,79
107,IMELBO1178,Ross' Weather Station,37.731,145.062,31,Other,EasyWeatherV1.5.6,-37.731,145.062,95
108,IVCTBELL6,Ivanhoe North,37.758,145.046,60,Other,EasyWeatherV1.3.1,-37.7581,145.046,59
109,IMELBO2570,Ivanhoe East,37.776,145.061,44,Other,,-37.7761,145.061,34
110,IMELBO2335,Rose Tempest,37.796,144.976,35,WeatherFlow,,-37.7961,144.976,26
111,IMELBO1295,HomePWS,37.801,144.946,24,Other,GW1000_V1.7.7,-37.8009,144.946,19
112,IMELBO1273,Yarraville3013,37.813,144.894,7,Ambient Weather WS-2000,EasyWeatherV1.4.9,-37.8129,144.894,19
113,IDIGGE6,Lou the Weatherman,37.633,144.727,153,Other,,-37.633,144.727,205
114,IVICTORI545,Thornbury South,37.761,144.996,57,Davis Vantage Pro2 (Wireless),meteobridge,-37.7614,144.996,53
115,IMELBO3191,GreyWood,37.758,144.996,17,Other,EasyWeatherV1.6.5,-37.758,144.996,47
116,IVICTORI519,Northcote,37.763,144.99,49,WeatherFlow,,-37.7632,144.99,45
117,IMELBO3436,Preston,37.752,145.015,23,WeatherFlow,,-37.7521,145.015,67
118,IMELBO1993,HillsideJane,37.746,145.061,70,Other,,-37.746,145.061,75
119,IMELBO2530,Le Timbal qui ment,37.735,14.088,85,Ambient Weather WS-2090 (Wireless),MBWeatherV4.2.6,-37.7351,145.088,82
120,IMELBO4040,Ecowitt Weather Station,37.815,144.962,4,other,EasyWeatherV1.5.2,-37.815,144.961,20
121,IMELBOUR732,South Melbourne,37.835,144.954,10,Ambient Weather WS-1400-IP (Wireless),WH2602 V4.5.6,-37.8347,144.954,9
122,IMELBO983,Pantech HP2550,37.845,144.985,17,Ambient Weather WS-2000,EasyWeatherV1.4.4,-37.8454,144.985,13
123,IMELBO1379,Cobden weather,37.836,144.966,9,Other,EasyWeatherV1.6.4,-37.836,144.966,7
124,IMELBO3165,Harvey Wallace,37.825,145.007,12,Other,EasyWeatherV1.5.2,-37.825,145.007,11
125,IMELBO1207,Charles Street,37.809,144.995,21,Ambient Weather WS-2902,,-37.809,144.995,19
126,IMELBO1734,Pantech HP2550,37.827,145.037,39,Other,EasyWeatherV1.4.6,-37.8271,145.037,31
127,IMELBO849,Prahran,37.848,144.99,21,Ambient Weather WS-2902,EasyWeatherV1.6.9,-37.848,144.999,17
128,IMELBO2709,Nursery Weather Port Melbourne,37.835,144.937,2,Other,EasyWeatherV1.6.4,-37.835,144.937,4
129,IMELBO630,Kew,37.814,145.037,21,Ambient Weather WS-2090 (Wireless),EasyWeatherV1.2.7,-37.8136,145.037,43
130,IMELBO3861,Home Weatherflow,37.793,145.069,13,WeatherFlow,,-37.793,145.069,44
131,IMELBO3299,Tev Weather,37.772,145.098,74,Other,,-37.772,145.098,65
132,IMELBO3537,eco500,37.762,145.094,31,Other,EasyWeatherV1.5.2,-37.7618,145.094,48
133,IMELBO1441,Ecowitt,37.762,145.116,56,Other,EasyWeatherV1.4.6,-37.762,145.116,40
134,IMELBO3195,Station1,37.746,145.117,27,Other,,-37.7461,145.117,35
135,IVICTORI61,ViewBank,37.739,145.096,68,David Vantage VP2 plus,Cumulus v4.3.3,-37.7388,145.096,64
136,IMELBO1981,SixtyOne,37.754,145.13,16,Other,,-37.7538,145.13,59
137,IMELBO3008,Home PWS,37.728,145.136,10,Other,EasyWeatherV1.6.6,-37.7279,145.136,58
138,IMELBOUR434,Eltham,37.722,145.164,81,Other,XC0422 V2.3.8,-37.7215,145.164,66
139,IMELBO1260,BahenWillem,37.698,145.156,64,Other,EasyWeatherV1.6.4,-37.6988,145.157,50
140,IMELBO1597,Rhys? Weather Station,37.67,145.149,85,Other,EasyWeatherV1.5.2,-37.67,145.149,82
141,IVICTORI772,Plenty,37.662,145.117,128,Other,EasyWeatherPro_V5.1.7,-37.6619,145.117,122
142,IMELBO281,Pell Weather Station,37.679,145.138,78,Other,EasyWeatherPro_V5.0.2,-37.679,145.138,83
143,IMELBO3372,Rob's weather Station,37.664,145.079,145,Other,,-37.6641,145.079,124
144,IMELBO206,SthMorang3752,37.629,145.084,153,Other,EasyWeatherV1.5.2,-37.629,145.084,148
145,IMELBO3226,GavinWeatherStation,37.631,145.037,46,Other,EasyWeatherV1.6.5,-37.631,145.037,149
146,IWOLLE16,DeathStar,37.609,145.024,181,Other,EasyWeatherV1.5.2,-37.609,145.024,177
147,IMELBO1417,MKD,37.61,144.93,58,Other,EasyWeatherV1.6.1,-37.61,144.93,193
148,IMELBO3014,Pauls WS-5000,37.648,144.924,43,Ambient Weather WS-2000,AMBWeatherV4.3.2,-37.6481,144.924,148
149,IVICTORI1768,Greenvale,37.624,144.883,59,Other,EasyWeatherV1.7.0,-37.6239,144.883,181
150,IMELBO337,GreenvaleWS,37.653,144.893,139,Ambient Weather WS-1200-IP (Wireless),WH2602 V4.5.1,-37.6531,144.893,137
151,IVICTORI1283,Bulla,37.6,144.823,195,Other,Cumulus v3.8.4,-37.6007,144.822,190
152,ISUNBU52,AGW.weather,37.591,144.737,210,Other,EasyWeatherV1.6.9,-37.591,144.737,227
153,IDIGGE1,Diggers Weather Station,37.615,144.704,231,Other,meteobridge,-37.6147,144.704,229
154,IMELTO9,Melton South pgh,37.697,144.578,128,Other,EasyWeatherV1.6.1,-37.697,144.578,126
155,IMELBO1505,DJK,37.89,144.747,2,Other,EasyWeatherV1.5.6,-37.8901,144.747,7
156,IMELBO890,Pan Tech,37.894,144.771,10,Other,EasyWeatherV1.6.4,-37.894,144.771,8
157,IMELBO3743,Bree Weather Station,37.872,144.814,1,Other,GW1100C_V2.0.4,-37.872,144.814,3
158,IMELBO3571,Werribee Cem,37.892,144.675,9,Other,EasyWeatherV1.6.4,-37.8922,144.675,26
159,IMELBO661,Dereck,37.851,144.651,43,Other,EasyWeatherV1.6.9,-37.8514,144.651,40
160,IVICTORI276,Boardwalk Estate,37.877,144.737,13,Davis Vantage Pro2 Plus (Wireless),Cumulus v3.16.0,-37.8775,144.737,10
161,IMELBO2405,Mark's weather station,37.861,144.742,20,Other,EasyWeatherV1.6.5,-37.861,144.742,18
162,IMELBO4054,Bjorn's IC0370,37.867,144.842,2,Other,EasyWeatherPro_V5.1.0,-37.867,144.842,3
163,IMELBO904,Greenmeadows Gardens,37.872,145.004,27,Other,GW1000_V1.7.6,-37.8724,145.004,22
164,IMELBO2154,Brendan?s Weather Station,37.874,144.981,10,Other,,-37.874,144.981,3
165,IMELBO1440,Armadale,37.863,145.024,50,Other,EasyWeatherV1.6.9,-37.863,145.024,52
166,IMELBOUR273,Hartwell,37.85,145.078,39,Other,EasyWeatherV1.6.6,-37.8498,145.078,39
167,IMELBO1344,dmoweather,37.819,145.106,110,Other,EasyWeatherV1.5.4,-37.8189,145.106,103
168,IMELBO2426,Camberwell,37.827,145.068,18,Davis Vantage Pro2 (Wireless),meteobridge,-37.827,145.068,71
169,IMELBO3959,Arura,37.789,145.116,26,Other,EasyWeatherV1.6.4,-37.789,145.116,68
170,IMELBO1827,Ruffey Lake,37.774,145.141,94,WeatherFlow,,-37.7741,145.141,81
171,IMELBO1022,CecilSt,37.962,144.9,7,Ambient Weather WS-2090 (Wireless),EasyWeatherV1.6.9,-37.862,144.9,9
172,IMELBO983,Kooyong Manor Weather,37.842,145.037,20,Other,EasyWeatherV1.6.4,-37.842,145.037,14
173,IMELBO860,Curli?s Weather Station,37.695,145.072,109,Other,EasyWeatherV1.6.9,-37.695,145.072,110
174,IMELBOUR657,St Kilda West,37.855,144.97,3,Ambient Weather WS-2902,GW1100C_V2.3.9,-37.8549,144.97,5
175,IMELBO3164,Acacia,37.697,145.117,92,Other,,-37.6966,145.117,113
176,IMELBO3486,Plenty Gorge South,37.689,145.098,22,Other,,-37.6891,145.098,81
177,IVCTGREE6,IVCTGREE6,37.686,145.087,96,Ambient Weather WS-2902,EasyWeatherV1.6.4,-37.6859,145.087,105
179,IMELBO3889,Bundoora,37.681,145.05,39,Other,,-37.6809,145.05,101
180,IMELBO2169,Rezza Weather,37.708,145.033,23,Other,EasyWeatherV1.5.6,-37.708,145.033,79
181,IMELBO3881,GT's Weather Station,37.724,145.004,27,Other,,-37.724,145.004,89
182,IVICTORI446,"Reservoir, Victoria, Australia",37.725,145.005,96,Davis Vantage Pro2 Plus (Wireless),Cumulus v4.3.3,-37.7249,145.005,96
183,IMELBO4174,tracelyn estate,37.731,145.023,26,Other,EasyWeatherV1.6.9,-37.7309,145.023,71
184,IMELBO2201,Aspect Wi-Fi Analyst,37.735,144.948,71,Other,,-37.735,144.948,66
185,IMELBO992,Phil's WX,37.738,144.916,67,Ambient Weather WS-1002-WiFi (Wireless),WeatherRanger V2.5.1,-37.738,144.916,59
186,IMELBO3498,ColeyPWS,37.74,144.919,19,Ambient Weather WS-1001-WiFi (Wireless),EasyWeatherV1.6.6,-37.7401,144.919,54
187,IGREEN24,Greenvale,37.623,114.875,58,Other,EasyWeatherV1.1.4,-37.623,144.875,187
188,IMELBO3672,Winston weather,37.818,144.957,15,Ambient Weather WS-2090 (Wireless),EasyWeatherPro_V5.1.9,-37.818,144.957,26
189,IMELBOUR379,Aercus WeatherRanger,37.803,144.981,71,Ambient Weather WS-1001-WiFi (Wireless),WeatherRanger V2.4.6,-37.8027,144.981,37
190,IMELBO4118,Willy Weather,37.852,144.895,17,Other,EasyWeatherPro_V5.0.2,-37.8524,144.895,7
191,IMELBO180,Fraser54,37.861,144.878,10,Other,EasyWeatherV1.2.2,-37.861,144.878,4
192,IMELBOUR359,Seaholme,37.863,144.848,2,Other,EasyWeatherV1.1.2,-37.863,144.848,4
193,IMELBO3544,wdk12,37.862,144.811,9,Other,,-37.8619,144.811,7
194,IMELBO3619,WeatherHome-11A880,37.869,144.782,10,Other,,-37.8688,144.782,7
195,IMELBO3850,Albert Park,37.845,144.949,3,Other,EasyWeatherV1.6.9,-37.845,144.949,7
196,IMELBO3950,Ara,37.724,144.962,75,Other,GW1100C_V2.4.1,-37.724,144.962,69
197,IMELBO3744,CK's weather station,37.733,144.971,56,Other,EasyWeatherPro_V5.0.2,-37.733,144.971,53
198,IMELBOUR693,Maribyrnong,37.769,144.876,32,Ambient Weather WS-1002-WiFi (Wireless),XC0422 V2.4.7,-37.7693,144.876,20
